algorithm,scenario_name,num_cloudlets,seed,w_energy,w_makespan,w_violation,makespan_sec,total_energy_j,avg_waiting_sec
DCOA-TS,Scenario_50,50,1023,0.20,0.70,0.10,9.6982,1459.3599,2.6988
DCOA-TS,Scenario_500,500,1005,0.20,0.70,0.10,62.5598,9387.4328,22.8388
DCOA-TS,Scenario_100,100,1027,0.80,0.10,0.10,37.3441,5602.4989,14.6394
DCOA-TS,Scenario_100,100,1000,0.80,0.10,0.10,36.4725,5471.7802,14.2838
DCOA-TS,Scenario_50,50,1007,0.20,0.70,0.10,11.0017,1651.9245,2.8082
DCOA-TS,Scenario_50,50,1024,0.20,0.70,0.10,8.0275,1206.0150,1.6997
DCOA-TS,Scenario_2000,2000,1000,0.45,0.45,0.10,218.5944,32793.5760,93.8460
DCOA-TS,Scenario_50,50,1000,0.20,0.70,0.10,11.0525,1659.5692,2.4376
DCOA-TS,Scenario_500,500,1024,0.20,0.70,0.10,65.9749,9899.5796,23.7388
DCOA-TS,Scenario_100,100,1001,0.80,0.10,0.10,38.8129,5822.7393,15.0115
DCOA-TS,Scenario_50,50,1025,0.20,0.70,0.10,10.3762,1558.0585,2.6780
DCOA-TS,Scenario_50,50,1027,0.20,0.70,0.10,12.0935,1815.7466,2.7115
DCOA-TS,Scenario_50,50,1026,0.20,0.70,0.10,11.6786,1753.4026,2.7664
DCOA-TS,Scenario_50,50,1001,0.20,0.70,0.10,10.4579,1570.1944,2.9300
DCOA-TS,Scenario_100,100,1028,0.80,0.10,0.10,33.2394,4986.8969,13.5019
DCOA-TS,Scenario_50,50,1028,0.20,0.70,0.10,10.5064,1577.6406,2.3287
DCOA-TS,Scenario_50,50,1020,0.20,0.70,0.10,9.2591,1391.5708,2.0697
DCOA-TS,Scenario_500,500,1005,0.80,0.10,0.10,80.9015,12138.4856,28.1968
DCOA-TS,Scenario_50,50,1021,0.20,0.70,0.10,10.0585,1511.3235,2.3608
DCOA-TS,Scenario_50,50,1002,0.20,0.70,0.10,10.1003,1517.0148,2.4834
DCOA-TS,Scenario_100,100,1004,0.80,0.10,0.10,41.3391,6202.2273,14.4631
DCOA-TS,Scenario_50,50,1018,0.20,0.70,0.10,11.5916,1740.5073,2.6861
DCOA-TS,Scenario_500,500,1003,0.45,0.45,0.10,64.5153,9679.9211,23.3593
DCOA-TS,Scenario_100,100,1028,0.20,0.70,0.10,16.2002,2431.8565,5.1864
DCOA-TS,Scenario_100,100,1002,0.80,0.10,0.10,32.2538,4840.0256,10.7004
DCOA-TS,Scenario_100,100,1005,0.80,0.10,0.10,34.9765,5247.3564,13.8759
DCOA-TS,Scenario_50,50,1028,0.45,0.45,0.10,11.9985,1801.7673,2.5347
DCOA-TS,Scenario_50,50,1019,0.20,0.70,0.10,10.0520,1509.4178,2.5297
DCOA-TS,Scenario_500,500,1006,0.20,0.70,0.10,67.3057,10100.0146,23.5139
DCOA-TS,Scenario_100,100,1029,0.20,0.70,0.10,18.6094,2793.1314,5.8402
DCOA-TS,Scenario_100,100,1003,0.80,0.10,0.10,33.6021,5041.1891,13.9174
DCOA-TS,Scenario_100,100,1006,0.80,0.10,0.10,32.9268,4939.7398,14.4801
DCOA-TS,Scenario_50,50,1029,0.45,0.45,0.10,10.1864,1529.6683,2.5329
DCOA-TS,Scenario_500,500,1017,0.20,0.70,0.10,59.0759,8864.0884,22.6965
DCOA-TS,Scenario_1000,1000,1008,0.20,0.70,0.10,109.8444,16485.2898,45.5272
DCOA-TS,Scenario_1000,1000,1011,0.20,0.70,0.10,114.4441,17171.1551,46.0744
DCOA-TS,Scenario_1000,1000,1021,0.20,0.70,0.10,113.7443,17066.2746,45.9234
DCOA-TS,Scenario_50,50,1024,0.80,0.10,0.10,17.3538,2613.2951,6.8780
DCOA-TS,Scenario_100,100,1018,0.20,0.70,0.10,19.3652,2906.4672,6.1854
DCOA-TS,Scenario_500,500,1004,0.45,0.45,0.10,69.7626,10467.6172,23.6699
DCOA-TS,Scenario_50,50,1025,0.80,0.10,0.10,20.3450,3053.8840,7.5365
DCOA-TS,Scenario_1000,1000,1028,0.45,0.45,0.10,117.9188,17691.1836,46.2251
DCOA-TS,Scenario_100,100,1019,0.20,0.70,0.10,19.8356,2976.7487,7.1074
DCOA-TS,Scenario_1000,1000,1019,0.80,0.10,0.10,125.1843,18781.0088,48.9957
DCOA-TS,Scenario_500,500,1012,0.20,0.70,0.10,63.1048,9469.0449,22.9989
DCOA-TS,Scenario_500,500,1000,0.80,0.10,0.10,83.9506,12595.5662,27.2161
DCOA-TS,Scenario_50,50,1026,0.80,0.10,0.10,20.2579,3039.8339,6.0799
DCOA-TS,Scenario_100,100,1020,0.20,0.70,0.10,18.6611,2801.0329,5.9277
DCOA-TS,Scenario_100,100,1026,0.20,0.70,0.10,19.1739,2877.4448,6.2976
DCOA-TS,Scenario_50,50,1027,0.80,0.10,0.10,18.2202,2742.3304,6.9285
DCOA-TS,Scenario_100,100,1016,0.20,0.70,0.10,18.2695,2742.3048,5.3378
DCOA-TS,Scenario_50,50,1028,0.80,0.10,0.10,16.5804,2487.9035,6.3196
DCOA-TS,Scenario_50,50,1021,0.80,0.10,0.10,19.2747,2892.0421,6.7986
DCOA-TS,Scenario_100,100,1017,0.20,0.70,0.10,16.2864,2446.5964,5.5220
DCOA-TS,Scenario_500,500,1005,0.45,0.45,0.10,60.9409,9144.8249,22.6680
DCOA-TS,Scenario_50,50,1022,0.80,0.10,0.10,16.1293,2420.5378,5.3696
DCOA-TS,Scenario_100,100,1027,0.20,0.70,0.10,17.7230,2660.0078,5.9780
DCOA-TS,Scenario_100,100,1023,0.20,0.70,0.10,18.3703,2757.0159,6.6330
DCOA-TS,Scenario_50,50,1023,0.80,0.10,0.10,21.5459,3232.8736,7.2563
DCOA-TS,Scenario_500,500,1018,0.20,0.70,0.10,69.2053,10383.9855,23.9198
DCOA-TS,Scenario_50,50,1019,0.80,0.10,0.10,19.2682,2893.8338,7.0918
DCOA-TS,Scenario_500,500,1018,0.45,0.45,0.10,69.4824,10424.7280,25.0364
DCOA-TS,Scenario_100,100,1024,0.20,0.70,0.10,19.4155,2914.1168,5.1976
DCOA-TS,Scenario_50,50,1020,0.80,0.10,0.10,16.6374,2496.4478,6.3666
DCOA-TS,Scenario_500,500,1013,0.20,0.70,0.10,64.4079,9664.4614,23.2592
DCOA-TS,Scenario_50,50,1004,0.45,0.45,0.10,10.3308,1554.0501,2.6945
DCOA-TS,Scenario_2000,2000,1015,0.20,0.70,0.10,228.8957,34340.4305,91.8520
DCOA-TS,Scenario_100,100,1025,0.20,0.70,0.10,20.4925,3075.6534,6.5842
DCOA-TS,Scenario_50,50,1005,0.45,0.45,0.10,8.5510,1284.3095,2.0129
DCOA-TS,Scenario_2000,2000,1025,0.20,0.70,0.10,213.8291,32079.7153,92.4528
DCOA-TS,Scenario_50,50,1006,0.45,0.45,0.10,9.4424,1417.9469,2.4866
DCOA-TS,Scenario_1000,1000,1012,0.20,0.70,0.10,115.3429,17306.4448,45.9177
DCOA-TS,Scenario_500,500,1001,0.45,0.45,0.10,68.2299,10237.3485,23.4753
DCOA-TS,Scenario_1000,1000,1024,0.45,0.45,0.10,113.0236,16958.0873,46.0890
DCOA-TS,Scenario_2000,2000,1012,0.20,0.70,0.10,206.5385,30993.8109,91.4416
DCOA-TS,Scenario_100,100,1021,0.20,0.70,0.10,16.9667,2546.7907,5.9878
DCOA-TS,Scenario_2000,2000,1020,0.20,0.70,0.10,212.7835,31924.6939,92.0600
DCOA-TS,Scenario_2000,2000,1026,0.80,0.10,0.10,237.5068,35630.3267,95.4203
DCOA-TS,Scenario_50,50,1007,0.45,0.45,0.10,10.4517,1569.1726,3.0617
DCOA-TS,Scenario_2000,2000,1019,0.80,0.10,0.10,220.7159,33110.5666,94.2402
DCOA-TS,Scenario_50,50,1008,0.45,0.45,0.10,11.2647,1691.3895,2.7227
DCOA-TS,Scenario_100,100,1022,0.20,0.70,0.10,19.2065,2882.5848,6.1460
DCOA-TS,Scenario_50,50,1001,0.45,0.45,0.10,11.2019,1681.9493,3.2003
DCOA-TS,Scenario_1000,1000,1022,0.20,0.70,0.10,114.3206,17153.4251,45.8512
DCOA-TS,Scenario_2000,2000,1018,0.20,0.70,0.10,217.2367,32591.7760,92.2197
DCOA-TS,Scenario_50,50,1002,0.45,0.45,0.10,10.4480,1568.7664,2.4850
DCOA-TS,Scenario_2000,2000,1006,0.80,0.10,0.10,244.7200,36712.6186,95.4260
DCOA-TS,Scenario_100,100,1011,0.20,0.70,0.10,19.5040,2927.2478,6.8534
DCOA-TS,Scenario_500,500,1019,0.45,0.45,0.10,72.7362,10913.4045,25.6237
DCOA-TS,Scenario_50,50,1003,0.45,0.45,0.10,11.1912,1680.5521,2.7016
DCOA-TS,Scenario_2000,2000,1024,0.80,0.10,0.10,225.8312,33880.6895,94.8656
DCOA-TS,Scenario_500,500,1014,0.20,0.70,0.10,62.1060,9319.4603,22.9303
DCOA-TS,Scenario_50,50,1029,0.80,0.10,0.10,16.1782,2427.7911,5.6615
DCOA-TS,Scenario_100,100,1012,0.20,0.70,0.10,19.6068,2942.4696,6.3258
DCOA-TS,Scenario_50,50,1000,0.45,0.45,0.10,11.0497,1658.6612,3.5317
DCOA-TS,Scenario_2000,2000,1028,0.45,0.45,0.10,214.3443,32159.2313,91.7721
DCOA-TS,Scenario_50,50,1011,0.80,0.10,0.10,19.2424,2889.9466,6.9336
DCOA-TS,Scenario_500,500,1002,0.45,0.45,0.10,76.5009,11478.9096,24.1703
DCOA-TS,Scenario_100,100,1013,0.20,0.70,0.10,20.4408,3068.1333,6.2111
DCOA-TS,Scenario_50,50,1012,0.80,0.10,0.10,18.8503,2828.3340,6.9399
DCOA-TS,Scenario_500,500,1011,0.80,0.10,0.10,85.1820,12780.2211,27.3584
DCOA-TS,Scenario_50,50,1013,0.80,0.10,0.10,22.4297,3365.4600,7.4089
DCOA-TS,Scenario_100,100,1014,0.20,0.70,0.10,18.5386,2782.6466,6.0202
DCOA-TS,Scenario_500,500,1019,0.20,0.70,0.10,64.5079,9679.0092,23.3252
DCOA-TS,Scenario_50,50,1009,0.80,0.10,0.10,20.8576,3129.7671,6.4797
DCOA-TS,Scenario_2000,2000,1001,0.45,0.45,0.10,214.0860,32119.6099,92.3309
DCOA-TS,Scenario_50,50,1010,0.80,0.10,0.10,16.9506,2561.1247,6.8689
DCOA-TS,Scenario_100,100,1015,0.20,0.70,0.10,19.4692,2922.0919,5.9266
DCOA-TS,Scenario_500,500,1020,0.45,0.45,0.10,61.6905,9257.0491,22.8670
DCOA-TS,Scenario_50,50,1016,0.80,0.10,0.10,20.8921,3136.0002,7.3601
DCOA-TS,Scenario_1000,1000,1015,0.80,0.10,0.10,129.6815,19456.0100,49.4966
DCOA-TS,Scenario_500,500,1010,0.20,0.70,0.10,69.2732,10394.0377,24.9576
DCOA-TS,Scenario_50,50,1017,0.80,0.10,0.10,15.9705,2396.6053,5.9179
DCOA-TS,Scenario_2000,2000,1000,0.80,0.10,0.10,229.8970,34488.1324,94.4834
DCOA-TS,Scenario_100,100,1009,0.20,0.70,0.10,17.1529,2574.8145,6.0409
DCOA-TS,Scenario_50,50,1018,0.80,0.10,0.10,19.4632,2920.2985,6.7442
DCOA-TS,Scenario_1000,1000,1013,0.20,0.70,0.10,109.6942,16459.7607,45.9455
DCOA-TS,Scenario_50,50,1014,0.80,0.10,0.10,17.5962,2641.0680,5.1808
DCOA-TS,Scenario_100,100,1010,0.20,0.70,0.10,18.3447,2753.5755,5.8111
DCOA-TS,Scenario_500,500,1021,0.80,0.10,0.10,80.2989,12047.5614,27.5790
DCOA-TS,Scenario_50,50,1015,0.80,0.10,0.10,22.2650,3341.5076,7.7892
DCOA-TS,Scenario_1000,1000,1025,0.45,0.45,0.10,116.0760,17417.4368,46.3962
DCOA-TS,Scenario_500,500,1012,0.80,0.10,0.10,87.4203,13115.6848,25.8061
DCOA-TS,Scenario_50,50,1004,0.80,0.10,0.10,20.4503,3068.9197,6.0969
DCOA-TS,Scenario_100,100,1007,0.20,0.70,0.10,19.3039,2897.1787,6.5041
DCOA-TS,Scenario_500,500,1015,0.20,0.70,0.10,61.3512,9206.0773,22.8424
DCOA-TS,Scenario_50,50,1005,0.80,0.10,0.10,17.4248,2614.4791,6.6180
DCOA-TS,Scenario_1000,1000,1023,0.20,0.70,0.10,118.0077,17706.3143,46.1354
DCOA-TS,Scenario_50,50,1006,0.80,0.10,0.10,17.0883,2581.9385,6.8347
DCOA-TS,Scenario_100,100,1008,0.20,0.70,0.10,18.0715,2712.5193,6.2056
DCOA-TS,Scenario_50,50,1007,0.80,0.10,0.10,23.4365,3516.9786,8.0173
DCOA-TS,Scenario_500,500,1016,0.45,0.45,0.10,69.1582,10376.3187,24.4786
DCOA-TS,Scenario_2000,2000,1029,0.80,0.10,0.10,232.6743,34905.1249,94.9891
DCOA-TS,Scenario_50,50,1008,0.80,0.10,0.10,20.0524,3008.7858,6.6411
DCOA-TS,Scenario_500,500,1011,0.20,0.70,0.10,64.5738,9689.9497,23.6314
DCOA-TS,Scenario_50,50,1002,0.80,0.10,0.10,21.6412,3247.0374,7.1721
DCOA-TS,Scenario_50,50,1003,0.80,0.10,0.10,17.2885,2594.6444,4.7389
DCOA-TS,Scenario_500,500,1022,0.80,0.10,0.10,67.6720,10153.9589,23.8771
DCOA-TS,Scenario_50,50,1000,0.80,0.10,0.10,19.0656,2860.7039,6.5486
DCOA-TS,Scenario_500,500,1013,0.80,0.10,0.10,89.6279,13447.1418,28.2854
DCOA-TS,Scenario_50,50,1001,0.80,0.10,0.10,21.9356,3291.2955,7.4805
DCOA-TS,Scenario_500,500,1016,0.20,0.70,0.10,61.4600,9223.2291,22.8072
DCOA-TS,Scenario_500,500,1008,0.80,0.10,0.10,75.2121,11285.0453,24.5028
DCOA-TS,Scenario_2000,2000,1016,0.20,0.70,0.10,217.1688,32583.8256,92.3618
DCOA-TS,Scenario_500,500,1017,0.45,0.45,0.10,66.6327,9998.1837,22.8370
DCOA-TS,Scenario_1000,1000,1016,0.80,0.10,0.10,131.9015,19788.4317,49.1465
DCOA-TS,Scenario_500,500,1000,0.20,0.70,0.10,64.7314,9713.0157,23.1107
DCOA-TS,Scenario_2000,2000,1026,0.20,0.70,0.10,210.4850,31578.3283,91.6965
DCOA-TS,Scenario_2000,2000,1013,0.20,0.70,0.10,216.1024,32421.6595,92.8487
DCOA-TS,Scenario_1000,1000,1001,0.20,0.70,0.10,112.4894,16877.2118,45.6553
DCOA-TS,Scenario_2000,2000,1027,0.80,0.10,0.10,224.8194,33726.4003,93.9418
DCOA-TS,Scenario_500,500,1023,0.80,0.10,0.10,84.9685,12748.3079,28.5370
